Time,Pixel 4259,Pixel 4456,Pixel 5060
11/14/2013 9:00,3103.479625,4555.038096,4146.635867
11/14/2013 10:00,3919.862148,4342.29469,5367.794665
11/14/2013 11:00,3567.400008,4796.533785,6276.295972
11/14/2013 12:00,5092.771473,4740.425245,6842.003721
11/14/2013 13:00,4533.289664,5237.762188,7878.303665
11/14/2013 14:00,4697.796163,4479.040324,6993.803357
11/14/2013 15:00,3762.512247,5192.793209,6178.610152
11/14/2013 16:00,4245.051704,4744.006048,5692.079815
11/14/2013 17:00,4221.686593,4916.83479,5459.835037
11/14/2013 18:00,3388.497029,4723.243895,4912.266964
11/14/2013 19:00,3044.697172,5468.53797,5278.759575
11/14/2013 20:00,2113.329282,5702.685298,3330.630095
11/14/2013 21:00,2083.433592,6410.789094,2812.948634
11/14/2013 22:00,2061.145493,5827.950784,2355.249659
11/14/2013 23:00,1749.781431,5210.738443,1885.197479
11/15/2013 0:00,1175.529339,4880.961096,1359.334806
11/15/2013 1:00,816.250606,4095.280507,1256.633683
11/15/2013 2:00,770.274549,2984.2465,1108.600086
11/15/2013 3:00,744.059678,2527.995199,1006.951766
11/15/2013 4:00,687.572811,2119.657411,1030.310961
11/15/2013 5:00,673.888923,2048.832325,915.532267
11/15/2013 6:00,783.646105,2160.23602,952.213543
11/15/2013 7:00,1162.563778,3437.762134,1462.066346
11/15/2013 8:00,2317.273105,4439.011783,2640.085907
11/15/2013 9:00,2939.52935,5139.392625,4346.867958
11/15/2013 10:00,3570.210973,4425.708482,4771.873159
11/15/2013 11:00,3510.818153,4951.064323,5801.365122
11/15/2013 12:00,4090.599712,4905.188201,6606.040787
11/15/2013 13:00,4182.397249,4432.798096,7569.908453
11/15/2013 14:00,3833.97254,5125.872159,6574.179098
11/15/2013 15:00,3275.809259,4609.357567,5666.445275
11/15/2013 16:00,3281.890625,5039.360457,5076.302849
11/15/2013 17:00,3253.032127,4505.123492,4959.06028
11/15/2013 18:00,2730.995153,4700.735726,4307.838056
11/15/2013 19:00,2151.536802,5022.709617,3603.367132
11/15/2013 20:00,1635.122945,5060.761512,2887.198048
11/15/2013 21:00,1726.900603,5863.556673,2138.409494
11/15/2013 22:00,1674.311888,5618.093743,1951.885346
11/15/2013 23:00,1440.943721,5858.670605,1801.888443
11/16/2013 0:00,1162.361454,4885.316486,1718.457534
11/16/2013 1:00,999.050777,3954.376787,2319.655967
11/16/2013 2:00,785.674653,3394.049291,3209.311597
11/16/2013 3:00,700.058128,2476.757054,3315.709551
11/16/2013 4:00,637.152667,2375.200018,2153.998163
11/16/2013 5:00,643.379378,2012.968783,1124.185331
11/16/2013 6:00,594.939975,2145.609914,942.977551
11/16/2013 7:00,745.901635,2672.435561,1051.775137
11/16/2013 8:00,989.753783,3043.80851,1280.642071
11/16/2013 9:00,1082.907915,3442.386194,1673.999046
11/16/2013 10:00,1565.726688,4287.088397,2653.902595
11/16/2013 11:00,1706.005245,5048.210062,3841.403699
11/16/2013 12:00,1706.897916,5228.966278,4720.959507
11/16/2013 13:00,1892.514378,4579.371287,5016.606456
11/16/2013 14:00,2003.937193,5110.141407,4959.145118
11/16/2013 15:00,1809.523066,5357.627856,5697.802185
11/16/2013 16:00,1965.053234,5202.111166,6696.76102
11/16/2013 17:00,2079.994243,5179.770898,6283.797161
11/16/2013 18:00,1798.398736,5688.308047,5475.840773
11/16/2013 19:00,1300.922859,6081.317644,4143.116775
11/16/2013 20:00,1209.339969,6335.556619,2962.124713
11/16/2013 21:00,1422.887701,6159.756649,2604.976598
11/16/2013 22:00,1201.77768,6756.386139,2155.85673
11/16/2013 23:00,1311.655447,6817.290475,2142.997264
11/17/2013 0:00,1214.900989,5344.110497,1695.266446
11/17/2013 1:00,1363.686884,4411.891617,1844.451817
11/17/2013 2:00,1298.107593,3265.055355,2321.814174
11/17/2013 3:00,1235.981477,2543.661358,2246.518675
11/17/2013 4:00,1061.090622,2146.236061,1494.21894
11/17/2013 5:00,733.562512,1913.412489,953.820171
11/17/2013 6:00,642.182741,1713.387835,862.302541
11/17/2013 7:00,516.537108,1806.465393,890.901752
11/17/2013 8:00,656.227318,2165.995307,981.38392
11/17/2013 9:00,673.314013,2881.817476,1263.367708
11/17/2013 10:00,832.221201,3452.081879,2041.794792
11/17/2013 11:00,998.002566,4350.652248,3431.508347
11/17/2013 12:00,1234.605711,4686.867416,3700.518378
11/17/2013 13:00,1007.377066,5097.120329,3894.819161
11/17/2013 14:00,970.507127,6277.686085,4339.690675
11/17/2013 15:00,1055.818497,6201.779903,4495.69189
11/17/2013 16:00,1053.097687,5294.713463,5116.649362
11/17/2013 17:00,967.966306,4599.179031,5261.542273
11/17/2013 18:00,1082.136954,5116.842533,4413.241083
11/17/2013 19:00,1229.554176,5512.669176,3113.11125
11/17/2013 20:00,1126.913413,5293.352064,1822.144241
11/17/2013 21:00,1159.689115,5161.693622,1492.566829
11/17/2013 22:00,1212.785005,5658.439305,1118.156218
11/17/2013 23:00,1145.511095,4843.248744,1150.850032
11/18/2013 0:00,1027.159714,4134.213972,1007.140888
11/18/2013 1:00,709.702598,2795.727194,937.048803
11/18/2013 2:00,582.967329,2513.448884,834.97338
11/18/2013 3:00,560.307709,2796.885494,796.593242
11/18/2013 4:00,548.122622,2149.857858,771.129029
11/18/2013 5:00,567.993046,1848.723405,784.454312
11/18/2013 6:00,602.339816,2630.150741,860.100145
11/18/2013 7:00,976.204218,2799.407399,1302.494914
11/18/2013 8:00,1916.778105,3926.288236,2548.844126
11/18/2013 9:00,2896.786128,4441.999202,3990.853186
11/18/2013 10:00,3812.460752,4222.964021,4547.926284
11/18/2013 11:00,4046.792832,4667.801868,5483.366767
11/18/2013 12:00,4343.981188,4921.520742,6319.106124
11/18/2013 13:00,4147.885784,5292.302344,7329.340655
11/18/2013 14:00,4860.862555,4582.999364,6785.724799
11/18/2013 15:00,3916.551927,4516.720209,6113.220476
11/18/2013 16:00,4454.997224,4872.59503,6015.29087
11/18/2013 17:00,4115.645048,4887.642286,5194.279182
11/18/2013 18:00,3570.774564,4805.4771,4678.419705
11/18/2013 19:00,2727.956498,4974.3164,3997.093296
11/18/2013 20:00,2237.309272,5140.022115,3292.461099
11/18/2013 21:00,1727.630866,5721.331227,2678.126071
11/18/2013 22:00,1529.655601,5740.57811,2088.813238
11/18/2013 23:00,1201.587035,5237.677432,1486.798901
11/19/2013 0:00,1008.886521,4365.186482,1260.480617
11/19/2013 1:00,779.281613,3615.865899,1097.528359
11/19/2013 2:00,714.680257,3302.072095,1015.895565
11/19/2013 3:00,655.338859,2740.527534,995.335087
11/19/2013 4:00,599.360829,2187.491327,957.819216
11/19/2013 5:00,610.597619,2007.817352,967.994563
11/19/2013 6:00,701.4996,2071.125149,973.535092
11/19/2013 7:00,1052.850737,3228.718234,1433.222407
11/19/2013 8:00,2083.467339,4306.821425,2613.742216
11/19/2013 9:00,2973.861127,4739.938004,4420.54486
11/19/2013 10:00,4276.658762,4636.625649,4862.106443
11/19/2013 11:00,4301.964421,5286.639903,5434.479024
11/19/2013 12:00,5381.132978,5428.489382,5840.798957
11/19/2013 13:00,5223.979083,5233.669294,7084.072607
11/19/2013 14:00,4492.299022,4952.814958,7001.024811
11/19/2013 15:00,3917.227443,5101.449153,5962.318777
11/19/2013 16:00,4506.919915,4875.119219,6000.169261
11/19/2013 17:00,4471.532391,5073.789213,5092.225816
11/19/2013 18:00,3438.373711,4854.380444,4911.467105
11/19/2013 19:00,3142.475518,4767.568019,4078.68093
11/19/2013 20:00,2090.891845,5229.832456,3321.034545
11/19/2013 21:00,1648.064306,5772.019076,2798.459966
11/19/2013 22:00,1488.413623,5713.030796,2122.869336
11/19/2013 23:00,1494.247586,5482.571042,1837.225897
11/20/2013 0:00,1030.014301,5026.323507,1464.443615
11/20/2013 1:00,815.742315,3949.836785,1287.230445
11/20/2013 2:00,669.294102,3082.884778,1212.877914
11/20/2013 3:00,624.420583,2616.657239,1148.2762
11/20/2013 4:00,662.822123,2803.566226,1138.668025
11/20/2013 5:00,620.122312,2674.60645,1070.708111
11/20/2013 6:00,688.77078,2633.673175,1121.750883
11/20/2013 7:00,1119.472815,3256.175584,1655.598225
11/20/2013 8:00,2149.504496,4665.911224,3008.332133
11/20/2013 9:00,2966.167654,5382.720055,4363.15338
11/20/2013 10:00,4279.084544,4932.34047,5760.44781
11/20/2013 11:00,3926.958517,4868.542504,6170.736307
11/20/2013 12:00,4937.575926,5151.890773,7325.738371
11/20/2013 13:00,4430.65242,5214.677166,9197.693504
11/20/2013 14:00,4505.218451,5245.401061,7803.902143
11/20/2013 15:00,3820.354222,4553.399453,6372.172084
11/20/2013 16:00,4168.229308,4697.368773,6040.937674
11/20/2013 17:00,3803.531887,4825.828609,5451.906678
11/20/2013 18:00,3699.071022,4904.43624,4453.365213
11/20/2013 19:00,3057.079761,5246.090717,4206.906327
11/20/2013 20:00,2420.912766,6274.954302,3332.854655
11/20/2013 21:00,1997.258437,5988.403013,2513.604878
11/20/2013 22:00,2033.849891,5764.267539,2071.682784
11/20/2013 23:00,1677.141307,5564.710067,1671.606681
11/21/2013 0:00,1408.97483,4462.206603,1359.469338
11/21/2013 1:00,917.861253,3488.059845,1102.809616
11/21/2013 2:00,732.891372,2901.698653,1018.689317
11/21/2013 3:00,705.445861,2607.928669,1009.119798
11/21/2013 4:00,641.172971,2273.113731,1026.198352
11/21/2013 5:00,633.313448,2135.341753,886.510779
11/21/2013 6:00,715.55975,2292.817275,984.392745
11/21/2013 7:00,1265.950477,3167.942111,1647.134553
11/21/2013 8:00,2314.453234,4410.741491,3020.758076
